Iteration,Host,IP Source,IP Destination,Source Port,Destination Port,Is,Number,Timestamp (seconds-Unix Epoch),Nº pkt out of order,Out of order packets,DSCP,Avg Jitter (Nanoseconds)
9,h4,10.0.2.2,239.1.1.1,63251,443,receiver,8784,1746273008.1200998,0,[],51,34147650.112002544
9,h2,10.0.1.1,10.0.2.2,58499,443,receiver,2965,1746273008.113594,0,[],0,32993521.53758789
9,h2,10.0.1.2,10.0.2.2,64853,443,receiver,8823,1746273008.118023,0,[],10,33998078.15309632
9,h2,10.0.2.2,239.1.1.1,63251,443,receiver,8755,1746273008.119229,0,[],51,34260742.382483
9,h1,10.0.2.2,239.1.1.1,63251,443,receiver,8772,1746273008.1194346,0,[],51,34194327.792347334
9,h3,10.0.1.1,10.0.5.1,61009,443,receiver,2972,1746273008.1139746,0,[],0,32913974.84603513
9,h3,10.0.2.2,239.1.1.1,63251,443,receiver,8768,1746273008.1200829,0,[],51,34209955.83716958
10,h1,10.0.1.1,10.0.5.1,61009,443,sender,3000,1746273354.130057,,,0,
10,h1,10.0.1.1,10.0.2.2,58499,443,sender,3000,1746273354.133557,,,0,
10,h4,10.0.1.2,10.0.2.2,64853,443,sender,30000,1746273354.133074,,,10,
10,h3,10.0.5.1,10.0.1.2,53046,443,sender,15000,1746273354.131279,,,2,
10,h2,10.0.2.2,10.0.1.1,63251,443,sender,15000,1746273354.130996,,,51,
10,h3,10.0.1.1,10.0.5.1,61009,443,receiver,2966,1746273354.1442094,0,[],0,31277844.17114459
10,h3,10.0.2.2,239.1.1.1,63251,443,receiver,8946,1746273354.151609,0,[],51,33534505.637518752
10,h2,10.0.1.1,10.0.2.2,58499,443,receiver,2967,1746273354.1443388,0,[],0,31311120.25408459
10,h2,10.0.1.2,10.0.2.2,64853,443,receiver,8956,1746273354.147668,0,[],10,33496427.39758105
10,h2,10.0.2.2,239.1.1.1,63251,443,receiver,8948,1746273354.1493404,0,[],51,33527221.778806426
10,h1,10.0.2.2,239.1.1.1,63251,443,receiver,8945,1746273354.149494,0,[],51,33538421.910191506
10,h4,10.0.5.1,10.0.1.2,53046,443,receiver,8947,1746273354.1474965,0,[],2,33529920.5524209
10,h4,10.0.2.2,239.1.1.1,63251,443,receiver,8946,1746273354.1507678,0,[],51,33534603.579423465
